lyrics,Title
"﻿Abandenden ne wo Yehowa
(The Lord is our fortress)
Wo mu na ahotsewfo nyinaa dwane betoa
(In You, the righteous seek refuge)
Wo mu na ahotsewfo nyinaa benya fahodzi
(In You, the righteous will find refuge)
Abandenden ne wo Yehowa
(The Lord is our fortress)",ABANDENDEN NE WO YEHOWA
"﻿Abode nyinaa yi W’aye Ewurade
(All creation praise Your name)
Me nso me yi W’aye daa nyinaa
(I’ll praise you all my life )
Abode nyinaa yi W’aye Ewurade
(All creation praise Your name)
Me nso me yi W’aye daa nyinaa
(I’ll praise you all my life )",ABODE NYINAA YI W'AYE
"﻿Abɔde nyinara, mo nkoto Ewurade
(Let all creation praise the Lord)
W’edi nkunim, εnuonyam sε No
(He has triumphed, He is worthy of all glory)
Ɔhene Yesu ne yεn Ewurade
(Our King Jesus is our God)
W’edi nkunim, εnuonyam sε No
(He has triumphed, He is worthy of all glory)
Ɔhene Yesu ne yεn Ewurade
(Our King Jesus is our God)","ABODE NYINARA, MO NKOTO EWURADE"
"﻿Abra metse ase yi, meyi Wo din ayε
(While I live, I will praise Your name)
Wo sε ayeyi; Wo sε ndaase
(You deserve the praise; You deserve thanksgiving)
Ɔkrɔnkrɔn Nyame, meyi Wo din ayε
(Holy God, I will praise Your name)",ABRA METSE ASE YI (WO SE AYEYI)
"﻿Adεn nti na merennda W’ase Yehowa
(Why won’t I praise You Jehovah)
Sε mehwε Wo ndwuma esi fa
(When I see Your works)
W’ayemuyie dɔɔ so Awurade
(Your goodness is great Lord)
Adεn nti na merennda W’ase Yehowa
(Why won’t I praise You Jehovah)",ADEN NTI NA MERENDA W'ASE YEHOWA
"﻿Adom bi wo Jesus, emu na mensa ka
(I find a certain grace in Jesus)
Adom mu na metse ase
(I live in that grace)
Emu na mekeka meho
(I am quickened in it)
Emu na meye m’ade nyinaa
(In it, I do all things)
Adom, Adom
(Grace, Grace)
Adom bi a menya
(Some grace I have found)
Adom mu na metse ase
(I live in that grace)
Emu na mekeka meho
(I am quickened in it)
Emu na meye m’ade nyinaa
(In it, I do all things)",ADOM BI WO JESUS
"﻿Afe ako aprow aboto hen so bio 
(The year has gone a full cycle, It has come to meet us again)
Adom Nyame ennjum hen
(God our Father did not permit us to die)
W’amam afe pa ato hen
(He has blessed us with a good year)
Chorus
Afenhia pa; Afe nko mboto hen so bio
(Merry Christmas, May another year come to meet us alive)
Afenhyia pa nko mboto hen bio
(May another year come to meet us alive)",AFE AKO APROW
"﻿Ayei Ayei Ayei
Agya mεbɔ Wo mmerane, mmerane sε Wo
(Father, I will sing Your appellations, You are worthy of appellations) 
Agya mεbɔ Wo din, aseda sε Wo
(Father, I will praise Your Name, You are worthy of thanks)",AGYA MEBO WO MMERANE (AYEI AYEI)
"﻿Ɔɔε
Agya Onyame W’ayε mu yie dɔɔ so
(God, your goodness is abundant)
Ewɔ hɔ ma yεn wɔ akwan nyinaa mu
(It is available for us in every way)
Nti fa w’asεm nyinaa hyε Ne nsa
(So cast all your cares into His hands)
W’ayε mu yie dɔɔ so
(His goodness is abundant)
W’ayε mu yie kata yε bɔne so
(Your goodness covers all our sins)
W’ayε mu yie na εma yεn nhyira
(Your goodness gives us blessings)",AGYA ONYAME W'AYE MU YIE DOO SO
"﻿Ɔɔε
Onyankopɔn
Aman nyinaa beyi W’ayε
Aman nyinaa beda W’ase
(All nations shall give You thanks)




",AMAN NYINAA BEYI
"﻿Amen, Amen
Nhyira ne anyonyam, Ne nyansa, ne aseda
(Blessing and Glory, Wisdom and Thanks)
Ne Nidee, Ne tumi
(And Honor and power)
Ne ahooden, eye Onyankopon ne dee daa
(And strength belong to God forever)
Amen


","AMEN, AMEN NHYIRA NE ENUONYAM"
"﻿Ampara Nyame na oye
(Indeed, the Lord is good)
Eno nti, moma yenfa ndaase ma No
(For this, let us give thanks to Him)
Ampara Nyame na oye
(Indeed, the Lord is good)",AMPARA NYAME NA OYE
"﻿Ampara, Wo yε daa daa Nyame
(Truly, You are the Everlasting God)
Ampara, Wo yε soro Egya
(Truly, You are our Heavenly Father)
Ampara, obiara ntse sε Wo
(Truly, there is none like You)
Eno ntsi, yεbεsom Wo daa
(For this, we will forever praise You)
Wo yε daa Nyame, Egya pa ne Wo
(You are the Eternal God, Our Father)
Wotse saa daa, Wonnsesa da
(You are the same, You never change)
Wɔ ahoɔden mu, wɔ nimdeε mu 
(In strength, In wisdom)
Ɔsoro nyinaa
(All heavens) 
Wo mba, yεbεbɔ Wo din na y’asɔre Wo
(Your children, we will praise Your name and exalt You)
We worship You Lord",AMPARA WO YE DAA DAA NYAME (EUGENE ZUTA)
"﻿Aseda nka Ewurade, sε wama adom ayε de
(Thanks be to God, that I You have given me grace)
Wa yimi afri obonsam hyihye mu
(You have delivered me from the works of the devil)
Se bibriwɔ aseda kyia, wo na mede be ma wo,
(If there is anything beyond thanks, it’s You I will give to)
Mia misε bi, wa ma sε bi wayeyi rinsada
(You’ve made me “somebody,” Your praises will never end)",Aseda Nka Ewurade   High Life
"﻿Aseda nka Onyame
(Thanks be to God)
Nyame a one yen wo ho
(The God who is with us)
Ne neama eyaa oye, eye wanwa
(His handiworks are wonderful)
Ne neama eye nhyira
(His works are blessings)
Nyinaa firi Ewurade ho
(All come from the Lord)
Aseda fore a ese, wonfa ma No
(Worthy sacrifices of thanksgiving must be offered to Him)
Wonfa ma No, Wonfa ma No
(Offer them to Him, Offer them to Him)
Wonfa ma Ewurade No
(Offer them to the Lord)
Ne neama eye nhyira
(His works are blessings)
Nyinaa firi Ewurade ho
(All come from the Lord)
Aseda fore a ese, wonfa ma No
(Worthy sacrifices of thanksgiving must be offered to Him)
Wonfa ma No, Wonfa ma No
(Offer them to Him, Offer them to Him)",ASEDA NKA ONYAME (WƆNFA MMA NO)
"﻿Aseda nyinaa yε Wodze, Jesus, 
me botantim Nyame
Ayeyi nyinaa yε Wodze, Jesus
 M’akokyεm ne m’abankεse, ne Wo
Onyame nea w’ayε dɔɔso
W’adom nti na yε tease
Aseda nyinaa yε wode, Jesus
Yεbεka nea w’ayε akyerε aman, Jesus
Yεbεbɔ wo din, daa daa, 
M’akokyεm ne m’abankεse, ne Wo ",ASEDA NYINA YE WO DE
"﻿Ɔɔε
Agyenkwa Yesu firi soro tɔɔ
(Saviour Jesus came all the way from heaven)
Bε wui ma me, Bε wui ma wo
Ɔdebɔyεni ɔtsε me na W’aye me sei yi 






",AWANWASEM NO
"﻿Agyenkwa Yesu firi soro tɔɔ
(Savior Jesus came all the way from heaven)
Bε wui ma me, Bε wui ma wo
(To die for you, to die for me)
Ɔdebɔyεni ɔtsε me na W’ayε me sε yi
(You have done this for a sinner like me)
Awanwasεm yi de εtse sεn
(How could this wonderful news be)
Sε Yesu bε wui ma me εne wo
(That Jesus came to die for me and You)
Ogyaa N’ahenkyεw ne N’ahengwa 
(He left His kingship and His throne)
Na W’ayε me sε yi
(And has made me this way)",AWANWASEM YI DE ETSE SEN(AGYENKWA YESU)
"﻿Agyenkwa Yesu firi soro tɔɔ
(Savior Jesus came all the way from heaven)
Bε wui ma me, Bε wui ma wo
(To die for you, to die for me)
Ɔdebɔyεni ɔtsε me na W’ayε me sε yi
(You have done this for a sinner like me)
Awanwasεm yi de εtse sεn
(How could this wonderful news be)
Sε Yesu bε wui ma me εne wo
(That Jesus came to die for me and You)
Ogyaa N’ahenkyεw ne N’ahengwa 
(He left His kingship and His throne)
Na W’ayε me sε yi
(And has made me this way)",AWANWASEM YI DE ETSE SEN(AGYENKWA YESU)
"﻿Ayei Ayei Ayei, Wo din ne Wo ho sε O
(You are worthy of Your name)
Yei Yei Yei, monngya me na menbɔ Ne din
(Let me mention His name)
Ɔyε me kyεm, me han ne me kataboɔ
(He is my defense, my light and my covering)
Dɔm Barima Yesu ei, Wo din ne Wo ho sε O
(Lord Jesus, You are worthy of Your name)","AYEI AYEI AYEI, WO DIN NO WO HO SE O"
"﻿ Ei
(Lord of Praise)
Yeyi W’aye 
(We praise You)
Na ye ma Wo so
(And we exalt You)",AYEYI WURA
"﻿Daa daa, mεbɔ me senku daa
(I will always play my praise)
Ɔsabarima, David ba mεbɔ me senku daa
(The Lord, Son of David, I will forever play your praise) 
Mede awerεhow, enigye mu mεbɔ me senku daa
(I will gladly play Your praise with my 
Mede me tεkyerεma bεkamfo Wo, me Gyefo Nyankopɔn 
(I will adore you with my flute) 
Ɔsabarima, David ba mεbɔ me senku daa
(The Lord, Son of David, I will forever play your praise) 
Enigye mu o, awerεhow mu o
(In joy and in sorrow)
Mebɔ me senku daa
(I will play my praise)
",DAA DAA MEBO ME SENKU DAA
"﻿Daa daa Yehowa ye; (Na N’adɔyε wɔ hɔ daa) 
(The Lord is good always); (And His love endures forever) 
Yehowa ye na N’adɔyε wɔ hɔ daa
(The Lord is good and His love endures forever)",DAA DAA YEHOWA YE
"﻿ɔsoro yε Wo de, asaase yε Wo de
(The heavens belong to You, the earth belongs to You)
Ɔhen biara nnte sε Wo
(There is no King like You)

(Be enthroned)",DI WO HENE
"﻿Di yεn kan, ɔkwankyerεfo Nyame
(Lead us, our Leader God) 
Di yεn kan, na kyerε yεn kwan
(Lead us and show us the way)
Di yεn kan, ɔkwankyerεfo Nyame
(Lead us, our Leader God) 
Di yεn kan, na kyerε yεn kwan
(Lead us and show us the way)
W’asεm no
(Your Word)
W’asεm no yε ogya
(Your Word is fire)",DI YΕN KAN OKWANKYERΕFO NYAME
"Dεn na menfa nda Onyankopon n’ase?
(What should I use to thank the Lord?)
Dεn na menfa nyi Onyankopon n’ayε?
(What should I use to praise the Lord?)
Me de ma no fafa beyi Nyame ayε
(I will use my mouth to Praise the Lord)
Na ma bɔ ne din sε daa-nkwa Nyame
(And mention His name as the Everlasting God)",DΕN NA MENFA NDA
"﻿εda Yehowa ne nemba no betwa epo no
(The day the Lord will cross the Red Sea with His children) 
Ehurusi bεba Israel
(There will be celebration in Israel)
O Israel eni bεgye
(O Israel will be joyful)
Da no na Israel, eni bεgye
(That day, Israel will be joyful)
Ehurusi bεba Israel
(There will be celebration in Israel)
O Israel eni bεgye
(O Israel will be joyful)",EDA YEHOWA NE NE MBA NO BETWA EPO NO
"﻿Ɔto me pon, wɔ m’atamfo enim
(He set a table before me in the presence of my enemies)

Emma m’eni nwu, εmma m’atamfo nsere me
(Don’t disappoint me, Don’t permit my enemies to mock me)
Ewurade, hyε Wo enuonyam
(Lord, reveal Your glory)
Kyerε me W’akwan, na me mfa so
(Show me Your way)
Ma me nantse wɔ nokware mu
(Let me walk in Your truth)","EMMA M'ENI NWU, EMMA M'ATAMFO NSERE ME(KYERE ME W'AKWAN)"
"﻿Enigye sεm kεse, ɔtse dεm yi
(Such great news as this)
Yεn Dimafo Nyame tse ase
(Our Advocate is alive)
Nhyira nka yεn atseafo no
(Blessed are we those who yet live)
Wɔ awanwa dɔ a Ɔde dɔ yεn daa
(For His wonderful abiding love towards us)
Nyame tse ase O, Halleluyah
(God is alive, Halleluyah)
Ɔde N’adom no hwε yεn so daa daa
(He always cares for us with His grace)
Ɔma yεn daa edziban, Ɔyε yεn hia adze nyinaa
(He gives us our daily bread, He provides all our needs)
Halleluyah, Nyame tse ase O daa
(Halleluyah, God is alive forever)","ENIGYE SEM KESE, OTSE DEM YI (NYAME TE ASE)"
"﻿Ma me mu ade nyinara, hyε Wo enuonyam
(Let everything within me give You glory)
Ma me mu ade nyinara, hyε Wo enuonyam
(Let everything within me give You glory)
Enuonyam, Enuonyam
(Glory, glory)
Enuonyam nka Oguamba a wokum no
(Glory to the Lamb that was slain)",ENUONYAM (MA ME MU ADE NYINARA)
"﻿Ɔɔε
Enuonyam εnuonyam nka Oguamba No
(Glory, Glory to the Lamb) 
Moma Yesu Din no so, na W’edi nkunim
(Lift up the Name of Jesus for He has triumphed)
Kristo Asafo no, mombɔ ose ma yεn Hen no
(Saints of God, praise Our King)",ENUONYAM ENUONYAM NKA OGUAMBA NO
"Ese Oluwa !
Ese Baba Oh
Ese Oluwa !
Awadupe Baba…
He gave me shelter when I had no other
He made a way when there was no way
He turn my darkness into light
(Awadupe Baba)
He put food on my table Daddy
You comfort me when I was lost
Who can be compared unto you?
( Awadupe Baba)
Awaupe Baba oooo
(Awadupe Baba)
Awadupe Eledumare
(Awadupe Baba)
Ese Oluwa
Ese Baba oo
Ese Oluwa
Awadupe Baba
Baba, wey
Baba wey dey for heaven now  ooh
We go praise You now,eeeh
We go praise You Baba
Praise You Baba , Praise You Baba eeeh
We go praise You Baba …..",ESE OLUWA
"﻿Ewurade, Wo ne me edi no yie
(Lord, You have dealt well with me)
Sε mannda W’ase a, ne me yε bɔne ayεfo
(I would be a wrongdoer not to thank You)
Sε me kae, bebia me firi
(When I remember where I came from)
Ne penpenso a Wo de me eduru a
(And how far You have brought me)
Adom Wura, Wo ne me edi no yie
(God of all grace, You have dealt well with me)
Ewurade, W’ayε bi
(Lord You have been good)
Ne a W’ayε ama me εsom me bo dodow
(What You have done for me means so much)
Nti W’aseda ndwom emmpa m’enumu da
(Songs of thanks to You will not depart from my lips)
Sε mennyi W’ayε a, na mennya ayε 
(I would be ungrateful not to praise You)
Sε me kae, ne a mafa mu
(When I remember what I have been through) 
Ne adom a Wo de adom me a
(And the grace You have graced me with)
Adom Wura, Wo ne me edi no yie
(God of all grace, You have dealt well with me)
Adom Wura
(God of  all Grace)
Adom Wura, Wo ne me edi no yie
(You have dealt well with me)","EWURADE, NO NE ME EDI NO YIE (ADOM WURA)"
"﻿Ewuradze Wo ne m’ade nyinaa
(Lord You are my all)
Sε wonnyi hɔ a, nka mennsε hwee
(Without You I am nothing)
M’Agyenkwa dεifo ei,
(My Savior) 
Ewuradze m’ahoɔdzen nye Wo
(Lord You are my strength)
Eno ntsi na mekoto serε Wo sε
(That is why I kneel asking of You)
Agyenkwa hyε Wo ho enuonyam
(Savior, glorify Yourself)
Ma nyimpa nyinaa nhu sε
(For all men to see)
Wo ne Ewuradze
(You are Lord)
Me Wura Nyame
(My Lord and God)
Wo na me dan Wo
(You are the One I look to)
Mesu frε Wo a, Egya εya tsie me ne
(When I cry to You, Father do listen to my voice)
Wo ne m’abandenden
(You are my fortress)
Wo ne me Yehowa
(You are my Lord)
Minnyi Obia Egya agye sε Wonkoaa
(I have no one but You)
Fa Wo nsa tserenee no
(With Your Righteous Hand)
Gye me firi m’atamfo nsa mu
(Rescue me from the hands of my enemies)
Ma wonhyehyε nyinaa
(Cause all their plans)
Dan no yε nhyira ma me
(Turn them around to become blessings in my favor)
Mefiri me nyimpa dua nyinara mu 
(From every part of my being)
Fa wo tumi no bɔ me ho ban
(Protect me with Your power) 
Na ma me yε sε obotantim a ennhinhim
(And make me an immovable mountain)",EWURADZE WONYI M'ADZE NYINAA (MAME YΕ SΕ OBOTANTIM A)
"﻿Ewuradze, yεbεsom wo dabaa
(Lord, we will praise you always)
Oseeyee, monyi Ewuradze ayε
(Praise the Lord)","EWURADZE, YΕBΕSOM WO DABAA"
"﻿Fa meyε ne a Wopε
(Use me as You please)
Meyε Wo mogya somfo
(I am a servant of Your blood)  
Wode Wo mogya atɔ me
(You have purchased me with Your blood)  
Ewurade, fa meyε ne a Wopε
(Lord, use me as You please)",FA ME YΕ NE A WOPΕ
,FA YΕN SI
"Gye w’ayeyi, M’Egya
(Take your praise my Father)
Fa m’akoma ne me nyimpa dua
(Take my heart and my body)
Gye w’ayeyi, M’Egya
(Take your praise my Father)
Egya, ɔba, Sunsum Kronkron bεgye w’ayeyi
(Father, Son and Holy Spirit come take Your praise)",FA M’AKOMA (GYE W’AYEYI)
"﻿Fa w’akwan hyε Yehowa nsa
(Commit your ways to the Lord)
Na fa wo ho to ne so
(And rely on Him)
Na ɔno na, ɔbεyε
(And He will perform)",FA W'AKWAN HYΕ YEHOWA NSA
"﻿GYE W’ AYEYI (YOUR PRAISE)
Fa m’akoma (Take my heart)
Ma ho ntsew mma wo 
(May it be pure unto You) 
M’eni so 
(And my eyes) 
Ma me nhunu wo
(Let me see You) 
Me nsa, m’ano, me kra
(My hand, my mouth, my soul) 
M’ahoᴐdzen, m’adwen, m’endze
(My strength, my mind, my voice) 
Ne me ndwom
(And my song) 
Gye w’ayeyi, M’ Agya 
(Be praised, Abba Father)  
Fa m’akoma
(Take my heart) 
Ne me nipa dua
(And my body) 
Gye w’ayeyi M’Agya
(Be praised Abba Father) 
Agya, Ͻba, Sunsum Krᴐnkrᴐn
(Father, Son, Holy Ghost) 
Bԑgye w’ ayeyi
(Have Your praise) 
Obiara nsԑwo 
(Nobody like You) 
Ͻte memu bibiara mu
(In all things He’s with me) 
Fame sԑ nea me te’ ara
(Accept me just as I am) 
Na mame yi wo ayԑ
(So I may praise You) 
Obiara nsԑwo
(Nobody like You) 
Ͻte memu bibiara mu
(In all things He’s with me) 
Fame sԑ nea me te’ ara
(Accept me just as I am) 
Na mame yi wo ayԑ
(So I may praise You)
Gye w’ayeyi M’Agya
(Be praised Abba Father) 
Fa m’akoma
(Take my heart) 
Ne me nipa dua
(And my body) 
Gye w’ayeyi M’Agya
(Be praised Abba Father) 
Agya, Ͻba, Sunsum Krᴐnkrᴐn
(Father, Son, Holy Ghost) 
Bԑgye w’ ayeyi
(Have Your praise) 
M’ Agya fa m’ akoma
(Father take my heart) 
Ne me nipa dua
(And my body) 
Gye w’ayeyi M’Agya
(Be praised Abba Father) 
Agya, Ͻba, Sunsum Krᴐnkrᴐn Bԑgye 
(Father, Son, Holy Ghost, receive) 
W’ayeyi
(Your praise)",GYE W'AYEYI
"﻿Hena ne me Yehowa, Wo de W’ahoɔden ama me
(Who am I, Lord, You have given me Your strength) 
Hena ne me Jesus, Wo de Wo mogya atɔ me
(Who am I Jesus, You have purchased me with Your blood)
Eyi ne ɔdɔ, ɔdɔ a εnsa
(This is a never ending love) 
Yesu Wo dɔ n’agye me
(Jesus’ love has saved me)
Jesus dɔ me kosi owu mu
(Jesus loves me till death)",HENA NE ME YEHOWA
"﻿Hwan na na nguanhwefo 
(Who is He in yonder stall)
Koto no mmoadan mu ho 
(At whose feet the shepherds fall?)
Chorus
Ewuradze a, O anwanwasem 
(‘Tis the Lord! O wondrous story)
Ewuradze a, Enyinyam Hen no 
(‘Tis the Lord the King of Glory)
Ontwa nhwe ne nan ase
(At His feet we humbly fall)
Na wohye n’aboso Hen 
(Crown Him, crown Him Lord of all)
Verse 2
Hwan na na orebo mpae 
(Lo, at midnight, who is He)
Wo esum ho Gathsemani 
(Prays in dark Gethsemane?)
Hwan na na  w’afi awofum 
(Who is He that from the grave)
Reboa yen regye yen kwa 
(Comes to heal and help and save)",HWAN NA NA
"﻿Hyε den na mennsuro, Hyε den wɔ Jesus mu
(Be encouraged and don’t be afraid, Be encouraged in Jesus)
Sore na mennsuro, Sore wo Jesus mu
(Arise and be not afraid, Arise in Jesus)
Wo Nyame a, wo som no daa daa
(Your God whom you continually serve)
Ɔno na Ɔbεgye wo
(He will save you)



","HYΕ DEN NA MENNSURO, HYΕ DEN WƆ JESUS MU"
